 9.000000+5 9.044572-7 1.000000+6 0.000000+0 1.100000+6 1.529382-7 625 6  5 8893
 1.200000+6 4.932337-7 1.300000+6 0.000000+0 1.400000+6 0.000000+0 625 6  5 8894
 1.500000+6 3.395788-9 1.600000+6 4.472242-8 1.700000+6 2.169709-9 625 6  5 8895
 1.800000+6 7.19434-11 1.900000+6 4.27554-11 2.000000+6 0.000000+0 625 6  5 8896
 2.100000+6 0.000000+0 2.200000+6 0.000000+0 2.300000+6 0.000000+0 625 6  5 8897
 2.400000+6 0.000000+0 2.500000+6 0.000000+0 2.600000+6 0.000000+0 625 6  5 8898
 2.700000+6 0.000000+0 2.800000+6 0.000000+0 2.900000+6 0.000000+0 625 6  5 8899
 3.000000+6 0.000000+0 3.100000+6 0.000000+0 3.200000+6 0.000000+0 625 6  5 8900
 3.300000+6 0.000000+0 3.400000+6 0.000000+0 3.500000+6 0.000000+0 625 6  5 8901
 3.600000+6 0.000000+0 3.700000+6 0.000000+0 3.800000+6 0.000000+0 625 6  5 8902
 3.900000+6 0.000000+0 4.000000+6 0.000000+0 4.100000+6 0.000000+0 625 6  5 8903
 4.200000+6 0.000000+0 4.300000+6 0.000000+0 4.400000+6 0.000000+0 625 6  5 8904
 4.500000+6 0.000000+0 4.600000+6 0.000000+0 4.700000+6 0.000000+0 625 6  5 8905
 4.800000+6 0.000000+0 4.900000+6 0.000000+0 5.000000+6 0.000000+0 625 6  5 8906
 5.100000+6 0.000000+0 5.200000+6 0.000000+0 5.300000+6 0.000000+0 625 6  5 8907
 5.400000+6 0.000000+0 5.500000+6 0.000000+0 5.600000+6 0.000000+0 625 6  5 8908
 5.700000+6 0.000000+0 5.800000+6 0.000000+0 5.900000+6 0.000000+0 625 6  5 8909
 6.000000+6 0.000000+0                                             625 6  5 8910
 0.000000+0-5.000000-1          0          0          1         61 625 6  5 8911
         61          2                                             625 6  5 8912
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 8913
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+0 625 6  5 8914
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 2.098107-7 625 6  5 8915
 9.000000+5 6.962095-7 1.000000+6 7.902635-7 1.100000+6 2.652785-7 625 6  5 8916
 1.200000+6 0.000000+0 1.300000+6 5.571863-7 1.400000+6 1.806772-7 625 6  5 8917
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 1.582647-8 625 6  5 8918
 1.800000+6 3.871363-8 1.900000+6 1.976416-9 2.000000+6 8.89381-11 625 6  5 8919
 2.100000+6 3.91003-11 2.200000+6 0.000000+0 2.300000+6 0.000000+0 625 6  5 8920
 2.400000+6 0.000000+0 2.500000+6 0.000000+0 2.600000+6 0.000000+0 625 6  5 8921
 2.700000+6 0.000000+0 2.800000+6 0.000000+0 2.900000+6 0.000000+0 625 6  5 8922
 3.000000+6 0.000000+0 3.100000+6 0.000000+0 3.200000+6 0.000000+0 625 6  5 8923
 3.300000+6 0.000000+0 3.400000+6 0.000000+0 3.500000+6 0.000000+0 625 6  5 8924
 3.600000+6 0.000000+0 3.700000+6 0.000000+0 3.800000+6 0.000000+0 625 6  5 8925
 3.900000+6 0.000000+0 4.000000+6 0.000000+0 4.100000+6 0.000000+0 625 6  5 8926
 4.200000+6 0.000000+0 4.300000+6 0.000000+0 4.400000+6 0.000000+0 625 6  5 8927
 4.500000+6 0.000000+0 4.600000+6 0.000000+0 4.700000+6 0.000000+0 625 6  5 8928
 4.800000+6 0.000000+0 4.900000+6 0.000000+0 5.000000+6 0.000000+0 625 6  5 8929
 5.100000+6 0.000000+0 5.200000+6 0.000000+0 5.300000+6 0.000000+0 625 6  5 8930
 5.400000+6 0.000000+0 5.500000+6 0.000000+0 5.600000+6 0.000000+0 625 6  5 8931
 5.700000+6 0.000000+0 5.800000+6 0.000000+0 5.900000+6 0.000000+0 625 6  5 8932
 6.000000+6 0.000000+0                                             625 6  5 8933
 0.000000+0-3.420201-1          0          0          1         61 625 6  5 8934
         61          2                                             625 6  5 8935
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 8936
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+0 625 6  5 8937
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+0 625 6  5 8938
 9.000000+5 0.000000+0 1.000000+6 8.053387-7 1.100000+6 4.247739-7 625 6  5 8939
 1.200000+6 1.087187-6 1.300000+6 0.000000+0 1.400000+6 0.000000+0 625 6  5 8940
 1.500000+6 7.432870-7 1.600000+6 1.094850-7 1.700000+6 0.000000+0 625 6  5 8941
 1.800000+6 0.000000+0 1.900000+6 4.477724-9 2.000000+6 5.655088-8 625 6  5 8942
 2.100000+6 3.163021-9 2.200000+6 4.26435-11 2.300000+6 1.01717-10 625 6  5 8943
 2.400000+6 5.05113-17 2.500000+6 0.000000+0 2.600000+6 0.000000+0 625 6  5 8944
 2.700000+6 0.000000+0 2.800000+6 0.000000+0 2.900000+6 0.000000+0 625 6  5 8945
 3.000000+6 0.000000+0 3.100000+6 0.000000+0 3.200000+6 0.000000+0 625 6  5 8946
 3.300000+6 0.000000+0 3.400000+6 0.000000+0 3.500000+6 0.000000+0 625 6  5 8947
 3.600000+6 0.000000+0 3.700000+6 0.000000+0 3.800000+6 0.000000+0 625 6  5 8948
 3.900000+6 0.000000+0 4.000000+6 0.000000+0 4.100000+6 0.000000+0 625 6  5 8949
 4.200000+6 0.000000+0 4.300000+6 0.000000+0 4.400000+6 0.000000+0 625 6  5 8950
 4.500000+6 0.000000+0 4.600000+6 0.000000+0 4.700000+6 0.000000+0 625 6  5 8951
 4.800000+6 0.000000+0 4.900000+6 0.000000+0 5.000000+6 0.000000+0 625 6  5 8952
 5.100000+6 0.000000+0 5.200000+6 0.000000+0 5.300000+6 0.000000+0 625 6  5 8953
 5.400000+6 0.000000+0 5.500000+6 0.000000+0 5.600000+6 0.000000+0 625 6  5 8954
 5.700000+6 0.000000+0 5.800000+6 0.000000+0 5.900000+6 0.000000+0 625 6  5 8955
 6.000000+6 0.000000+0                                             625 6  5 8956
 0.000000+0-1.736482-1          0          0          1         61 625 6  5 8957
         61          2                                             625 6  5 8958
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 8959
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+0 625 6  5 8960
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+0 625 6  5 8961
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+0 625 6  5 8962
 1.200000+6 1.110450-6 1.300000+6 2.967635-7 1.400000+6 1.349666-6 625 6  5 8963
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 5.394170-7 625 6  5 8964
 1.800000+6 4.523039-7 1.900000+6 0.000000+0 2.000000+6 0.000000+0 625 6  5 8965
 2.100000+6 0.000000+0 2.200000+6 2.621797-8 2.300000+6 4.431987-8 625 6  5 8966
 2.400000+6 2.781971-9 2.500000+6 6.61535-11 2.600000+6 9.74869-11 625 6  5 8967
 2.700000+6 3.90942-17 2.800000+6 0.000000+0 2.900000+6 0.000000+0 625 6  5 8968
 3.000000+6 0.000000+0 3.100000+6 0.000000+0 3.200000+6 0.000000+0 625 6  5 8969
 3.300000+6 0.000000+0 3.400000+6 0.000000+0 3.500000+6 0.000000+0 625 6  5 8970
 3.600000+6 0.000000+0 3.700000+6 0.000000+0 3.800000+6 0.000000+0 625 6  5 8971
 3.900000+6 0.000000+0 4.000000+6 0.000000+0 4.100000+6 0.000000+0 625 6  5 8972
 4.200000+6 0.000000+0 4.300000+6 0.000000+0 4.400000+6 0.000000+0 625 6  5 8973
 4.500000+6 0.000000+0 4.600000+6 0.000000+0 4.700000+6 0.000000+0 625 6  5 8974
 4.800000+6 0.000000+0 4.900000+6 0.000000+0 5.000000+6 0.000000+0 625 6  5 8975
 5.100000+6 0.000000+0 5.200000+6 0.000000+0 5.300000+6 0.000000+0 625 6  5 8976
 5.400000+6 0.000000+0 5.500000+6 0.000000+0 5.600000+6 0.000000+0 625 6  5 8977
 5.700000+6 0.000000+0 5.800000+6 0.000000+0 5.900000+6 0.000000+0 625 6  5 8978
 6.000000+6 0.000000+0                                             625 6  5 8979
 0.000000+0 6.12323-17          0          0          1         61 625 6  5 8980
         61          2                                             625 6  5 8981
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 8982
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+0 625 6  5 8983
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+0 625 6  5 8984
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+0 625 6  5 8985
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 8.220552-7 625 6  5 8986
 1.500000+6 7.198602-7 1.600000+6 1.019963-6 1.700000+6 7.170143-7 625 6  5 8987
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 8.669685-7 625 6  5 8988
 2.100000+6 2.865597-7 2.200000+6 0.000000+0 2.300000+6 0.000000+0 625 6  5 8989
 2.400000+6 0.000000+0 2.500000+6 1.571313-8 2.600000+6 6.395453-8 625 6  5 8990
 2.700000+6 4.009718-9 2.800000+6 1.16880-10 2.900000+6 1.81345-10 625 6  5 8991
 3.000000+6 1.61028-16 3.100000+6 0.000000+0 3.200000+6 0.000000+0 625 6  5 8992
 3.300000+6 0.000000+0 3.400000+6 0.000000+0 3.500000+6 0.000000+0 625 6  5 8993
 3.600000+6 0.000000+0 3.700000+6 0.000000+0 3.800000+6 0.000000+0 625 6  5 8994
 3.900000+6 0.000000+0 4.000000+6 0.000000+0 4.100000+6 0.000000+0 625 6  5 8995
 4.200000+6 0.000000+0 4.300000+6 0.000000+0 4.400000+6 0.000000+0 625 6  5 8996
 4.500000+6 0.000000+0 4.600000+6 0.000000+0 4.700000+6 0.000000+0 625 6  5 8997
 4.800000+6 0.000000+0 4.900000+6 0.000000+0 5.000000+6 0.000000+0 625 6  5 8998
 5.100000+6 0.000000+0 5.200000+6 0.000000+0 5.300000+6 0.000000+0 625 6  5 8999
 5.400000+6 0.000000+0 5.500000+6 0.000000+0 5.600000+6 0.000000+0 625 6  5 9000
 5.700000+6 0.000000+0 5.800000+6 0.000000+0 5.900000+6 0.000000+0 625 6  5 9001
 6.000000+6 0.000000+0                                             625 6  5 9002
 0.000000+0 1.736482-1          0          0          1         61 625 6  5 9003
         61          2                                             625 6  5 9004
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 9005
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+0 625 6  5 9006
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+0 625 6  5 9007
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+0 625 6  5 9008
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+0 625 6  5 9009
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 1.387579-6 625 6  5 9010
 1.800000+6 4.430686-7 1.900000+6 1.320786-6 2.000000+6 7.204161-7 625 6  5 9011
 2.100000+6 0.000000+0 2.200000+6 0.000000+0 2.300000+6 6.839563-7 625 6  5 9012
 2.400000+6 6.504204-7 2.500000+6 0.000000+0 2.600000+6 0.000000+0 625 6  5 9013
 2.700000+6 0.000000+0 2.800000+6 0.000000+0 2.900000+6 5.182914-8 625 6  5 9014
 3.000000+6 4.008876-8 3.100000+6 3.425812-9 3.200000+6 4.09110-11 625 6  5 9015
 3.300000+6 1.68820-10 3.400000+6 1.39174-16 3.500000+6 0.000000+0 625 6  5 9016
 3.600000+6 0.000000+0 3.700000+6 0.000000+0 3.800000+6 0.000000+0 625 6  5 9017
 3.900000+6 0.000000+0 4.000000+6 0.000000+0 4.100000+6 0.000000+0 625 6  5 9018
 4.200000+6 0.000000+0 4.300000+6 0.000000+0 4.400000+6 0.000000+0 625 6  5 9019
 4.500000+6 0.000000+0 4.600000+6 0.000000+0 4.700000+6 0.000000+0 625 6  5 9020
 4.800000+6 0.000000+0 4.900000+6 0.000000+0 5.000000+6 0.000000+0 625 6  5 9021
 5.100000+6 0.000000+0 5.200000+6 0.000000+0 5.300000+6 0.000000+0 625 6  5 9022
 5.400000+6 0.000000+0 5.500000+6 0.000000+0 5.600000+6 0.000000+0 625 6  5 9023
 5.700000+6 0.000000+0 5.800000+6 0.000000+0 5.900000+6 0.000000+0 625 6  5 9024
 6.000000+6 0.000000+0                                             625 6  5 9025
 0.000000+0 3.420201-1          0          0          1         61 625 6  5 9026
         61          2                                             625 6  5 9027
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 9028
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+0 625 6  5 9029
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+0 625 6  5 9030
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+0 625 6  5 9031
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+0 625 6  5 9032
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+0 625 6  5 9033
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 1.255252-6 625 6  5 9034
 2.100000+6 8.887171-7 2.200000+6 7.532847-7 2.300000+6 1.616109-6 625 6  5 9035
 2.400000+6 0.000000+0 2.500000+6 0.000000+0 2.600000+6 0.000000+0 625 6  5 9036
 2.700000+6 1.372962-6 2.800000+6 1.547090-7 2.900000+6 0.000000+0 625 6  5 9037
 3.000000+6 0.000000+0 3.100000+6 0.000000+0 3.200000+6 0.000000+0 625 6  5 9038
 3.300000+6 6.018247-8 3.400000+6 4.321901-8 3.500000+6 4.168751-9 625 6  5 9039
 3.600000+6 4.18239-12 3.700000+6 2.30959-10 3.800000+6 2.30915-16 625 6  5 9040
 3.900000+6 0.000000+0 4.000000+6 0.000000+0 4.100000+6 0.000000+0 625 6  5 9041
 4.200000+6 0.000000+0 4.300000+6 0.000000+0 4.400000+6 0.000000+0 625 6  5 9042
 4.500000+6 0.000000+0 4.600000+6 0.000000+0 4.700000+6 0.000000+0 625 6  5 9043
 4.800000+6 0.000000+0 4.900000+6 0.000000+0 5.000000+6 0.000000+0 625 6  5 9044
 5.100000+6 0.000000+0 5.200000+6 0.000000+0 5.300000+6 0.000000+0 625 6  5 9045
 5.400000+6 0.000000+0 5.500000+6 0.000000+0 5.600000+6 0.000000+0 625 6  5 9046
 5.700000+6 0.000000+0 5.800000+6 0.000000+0 5.900000+6 0.000000+0 625 6  5 9047
 6.000000+6 0.000000+0                                             625 6  5 9048
 0.000000+0 5.000000-1          0          0          1         61 625 6  5 9049
         61          2                                             625 6  5 9050
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 9051
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+0 625 6  5 9052
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+0 625 6  5 9053
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+0 625 6  5 9054
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+0 625 6  5 9055
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+0 625 6  5 9056
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 0.000000+0 625 6  5 9057
 2.100000+6 0.000000+0 2.200000+6 0.000000+0 2.300000+6 3.240663-7 625 6  5 9058
 2.400000+6 2.142218-6 2.500000+6 0.000000+0 2.600000+6 1.954672-6 625 6  5 9059
 2.700000+6 7.510351-7 2.800000+6 0.000000+0 2.900000+6 0.000000+0 625 6  5 9060
 3.000000+6 7.711834-8 3.100000+6 1.647382-6 3.200000+6 0.000000+0 625 6  5 9061
 3.300000+6 0.000000+0 3.400000+6 0.000000+0 3.500000+6 0.000000+0 625 6  5 9062
 3.600000+6 0.000000+0 3.700000+6 4.523096-8 3.800000+6 6.884369-8 625 6  5 9063
 3.900000+6 5.544358-9 4.000000+6 3.12773-10 4.100000+6 1.68985-10 625 6  5 9064
 4.200000+6 9.17653-11 4.300000+6 2.22238-17 4.400000+6 0.000000+0 625 6  5 9065
 4.500000+6 0.000000+0 4.600000+6 0.000000+0 4.700000+6 0.000000+0 625 6  5 9066
 4.800000+6 0.000000+0 4.900000+6 0.000000+0 5.000000+6 0.000000+0 625 6  5 9067
 5.100000+6 0.000000+0 5.200000+6 0.000000+0 5.300000+6 0.000000+0 625 6  5 9068
 5.400000+6 0.000000+0 5.500000+6 0.000000+0 5.600000+6 0.000000+0 625 6  5 9069
 5.700000+6 0.000000+0 5.800000+6 0.000000+0 5.900000+6 0.000000+0 625 6  5 9070
 6.000000+6 0.000000+0                                             625 6  5 9071
 0.000000+0 6.427876-1          0          0          1         61 625 6  5 9072
         61          2                                             625 6  5 9073
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 9074
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+0 625 6  5 9075
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+0 625 6  5 9076
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+0 625 6  5 9077
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+0 625 6  5 9078
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+0 625 6  5 9079
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 0.000000+0 625 6  5 9080
 2.100000+6 0.000000+0 2.200000+6 0.000000+0 2.300000+6 0.000000+0 625 6  5 9081
 2.400000+6 0.000000+0 2.500000+6 0.000000+0 2.600000+6 0.000000+0 625 6  5 9082
 2.700000+6 1.606529-6 2.800000+6 1.172885-6 2.900000+6 1.440582-7 625 6  5 9083
 3.000000+6 2.887663-6 3.100000+6 0.000000+0 3.200000+6 0.000000+0 625 6  5 9084
 3.300000+6 0.000000+0 3.400000+6 2.795451-7 3.500000+6 1.635023-6 625 6  5 9085
 3.600000+6 0.000000+0 3.700000+6 0.000000+0 3.800000+6 0.000000+0 625 6  5 9086
 3.900000+6 0.000000+0 4.000000+6 0.000000+0 4.100000+6 2.544561-8 625 6  5 9087
 4.200000+6 9.994130-8 4.300000+6 4.445799-9 4.400000+6 1.980359-9 625 6  5 9088
 4.500000+6 8.51064-11 4.600000+6 2.00203-10 4.700000+6 1.86009-16 625 6  5 9089
 4.800000+6 0.000000+0 4.900000+6 0.000000+0 5.000000+6 0.000000+0 625 6  5 9090
 5.100000+6 0.000000+0 5.200000+6 0.000000+0 5.300000+6 0.000000+0 625 6  5 9091
 5.400000+6 0.000000+0 5.500000+6 0.000000+0 5.600000+6 0.000000+0 625 6  5 9092
 5.700000+6 0.000000+0 5.800000+6 0.000000+0 5.900000+6 0.000000+0 625 6  5 9093
 6.000000+6 0.000000+0                                             625 6  5 9094
 0.000000+0 7.660444-1          0          0          1         61 625 6  5 9095
         61          2                                             625 6  5 9096
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 9097
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+0 625 6  5 9098
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+0 625 6  5 9099
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+0 625 6  5 9100
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+0 625 6  5 9101
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+0 625 6  5 9102
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 0.000000+0 625 6  5 9103
 2.100000+6 0.000000+0 2.200000+6 0.000000+0 2.300000+6 0.000000+0 625 6  5 9104
 2.400000+6 0.000000+0 2.500000+6 0.000000+0 2.600000+6 0.000000+0 625 6  5 9105
 2.700000+6 0.000000+0 2.800000+6 0.000000+0 2.900000+6 0.000000+0 625 6  5 9106
 3.000000+6 4.897564-7 3.100000+6 2.575122-6 3.200000+6 0.000000+0 625 6  5 9107
 3.300000+6 1.764399-6 3.400000+6 1.564226-6 3.500000+6 0.000000+0 625 6  5 9108
 3.600000+6 0.000000+0 3.700000+6 0.000000+0 3.800000+6 9.274835-7 625 6  5 9109
 3.900000+6 1.159828-6 4.000000+6 0.000000+0 4.100000+6 0.000000+0 625 6  5 9110
 4.200000+6 0.000000+0 4.300000+6 0.000000+0 4.400000+6 0.000000+0 625 6  5 9111
 4.500000+6 3.477329-8 4.600000+6 1.008665-7 4.700000+6 4.818676-9 625 6  5 9112
 4.800000+6 2.122942-9 4.900000+6 6.80268-11 5.000000+6 2.39511-10 625 6  5 9113
 5.100000+6 2.46912-16 5.200000+6 0.000000+0 5.300000+6 0.000000+0 625 6  5 9114
 5.400000+6 0.000000+0 5.500000+6 0.000000+0 5.600000+6 0.000000+0 625 6  5 9115
 5.700000+6 0.000000+0 5.800000+6 0.000000+0 5.900000+6 0.000000+0 625 6  5 9116
 6.000000+6 0.000000+0                                             625 6  5 9117
 0.000000+0 8.660254-1          0          0          1         61 625 6  5 9118
         61          2                                             625 6  5 9119
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 9120
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+0 625 6  5 9121
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+0 625 6  5 9122
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+0 625 6  5 9123
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+0 625 6  5 9124
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+0 625 6  5 9125
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 0.000000+0 625 6  5 9126
 2.100000+6 0.000000+0 2.200000+6 0.000000+0 2.300000+6 0.000000+0 625 6  5 9127
 2.400000+6 0.000000+0 2.500000+6 0.000000+0 2.600000+6 0.000000+0 625 6  5 9128
 2.700000+6 0.000000+0 2.800000+6 0.000000+0 2.900000+6 0.000000+0 625 6  5 9129
 3.000000+6 0.000000+0 3.100000+6 0.000000+0 3.200000+6 0.000000+0 625 6  5 9130
 3.300000+6 4.523114-7 3.400000+6 2.853498-6 3.500000+6 0.000000+0 625 6  5 9131
 3.600000+6 1.541881-6 3.700000+6 2.037251-6 3.800000+6 0.000000+0 625 6  5 9132
 3.900000+6 0.000000+0 4.000000+6 0.000000+0 4.100000+6 4.518969-7 625 6  5 9133
 4.200000+6 1.781037-6 4.300000+6 0.000000+0 4.400000+6 0.000000+0 625 6  5 9134
 4.500000+6 0.000000+0 4.600000+6 0.000000+0 4.700000+6 0.000000+0 625 6  5 9135
 4.800000+6 0.000000+0 4.900000+6 1.187444-7 5.000000+6 2.715440-8 625 6  5 9136
 5.100000+6 5.747046-9 5.200000+6 0.000000+0 5.300000+6 2.23583-10 625 6  5 9137
 5.400000+6 1.02651-10 5.500000+6 4.44853-17 5.600000+6 0.000000+0 625 6  5 9138
 5.700000+6 0.000000+0 5.800000+6 0.000000+0 5.900000+6 0.000000+0 625 6  5 9139
 6.000000+6 0.000000+0                                             625 6  5 9140
 0.000000+0 9.396926-1          0          0          1         61 625 6  5 9141
         61          2                                             625 6  5 9142
 0.000000+0 0.000000+0 1.000000+5 0.000000+0 2.000000+5 0.000000+0 625 6  5 9143
 3.000000+5 0.000000+0 4.000000+5 0.000000+0 5.000000+5 0.000000+0 625 6  5 9144
 6.000000+5 0.000000+0 7.000000+5 0.000000+0 8.000000+5 0.000000+0 625 6  5 9145
 9.000000+5 0.000000+0 1.000000+6 0.000000+0 1.100000+6 0.000000+0 625 6  5 9146
 1.200000+6 0.000000+0 1.300000+6 0.000000+0 1.400000+6 0.000000+0 625 6  5 9147
 1.500000+6 0.000000+0 1.600000+6 0.000000+0 1.700000+6 0.000000+0 625 6  5 9148
 1.800000+6 0.000000+0 1.900000+6 0.000000+0 2.000000+6 0.000000+0 625 6  5 9149
 2.100000+6 0.000000+0 2.200000+6 0.000000+0 2.300000+6 0.000000+0 625 6  5 9150
 2.400000+6 0.000000+0 2.500000+6 0.000000+0 2.600000+6 0.000000+0 625 6  5 9151
 2.700000+6 0.000000+0 2.800000+6 0.000000+0 2.900000+6 0.000000+0 625 6  5 9152
 3.000000+6 0.000000+0 3.100000+6 0.000000+0 3.200000+6 0.000000+0 625 6  5 9153
 3.300000+6 0.000000+0 3.400000+6 0.000000+0 3.500000+6 0.000000+0 625 6  5 9154
 3.600000+6 2.655163-6 3.700000+6 8.330892-7 3.800000+6 5.412972-9 625 6  5 9155
 3.900000+6 3.763421-6 4.000000+6 0.000000+0 4.100000+6 0.000000+0 625 6  5 9156
 4.200000+6 0.000000+0 4.300000+6 0.000000+0 4.400000+6 1.574485-6 625 6  5 9157
 4.500000+6 7.686979-7 4.600000+6 0.000000+0 4.700000+6 0.000000+0 625 6  5 9158
 4.800000+6 0.000000+0 4.900000+6 0.000000+0 5.000000+6 0.000000+0 625 6  5 9159
